1,#genre#
驚艷台, P2p://51.79.41.138:18912/5c18f9100006a3e2c0746e0708a009f7.ts.ts
 彩虹電影, P2p://51.79.41.138:18912/5c18f8eb000ca180c073df055bc26b76.ts.ts
 彩虹e台, P2p://51.79.41.138:18912/5c18f8ef000d41c9c073eec574332890.ts.ts
 彩虹k台, P2p://51.79.41.138:18912/5c18f9100006a3e2c0746e0708a009f7.ts.ts
 彩虹k台, P2p://51.79.41.138:18912/5c18f8f300074bdfc073fcde6e553705.ts.ts
 HOT星顏, P2p://51.79.41.138:18912/5c18f8e80001d046c073d07f7ee742c9.ts.ts
 松視1台, P2p://51.79.41.138:18912/5c18f8fb00064883c0741bdf109f114a.ts.ts
 松視2台, P2p://51.79.41.138:18912/5c18f8f7000d865dc0740e1426765941.ts.ts
 松視3台, P2p://51.79.41.138:18912/5c18f9020004cea3c07436da29307240.ts.ts
 香蕉台, P2p://51.79.41.138:18912/5c18f9090004f8a0c07452412e4e369f.ts.ts
 潘多拉粉紅, P2p://51.79.41.138:18912/5c18f90c000e8229c074606a15084f35.ts.ts
 潘多拉完美, P2p://51.79.41.138:18912/5c18f905000c08fbc07444661e2e685e.ts.ts
 一本道, p9p://192.95.32.107:9906/59222cba000a1df94e03e6bf4ac746e5&link=
 二本道, p9p://192.95.32.107:9906/59222cab00007c3e4e03a9b06f6e3544&link=
 三本道, p9p://192.95.32.107:9906/59222cdc000262844e04699514602c9f&link=
 四本道, p9p://192.95.32.107:9906/59222c9c0003f2144e036ffb2b1a0fa3&link=
 五本道, p9p://192.95.32.107:9906/59222c6f00022fc44e02bfbf20064484&link=
 六本道, p9p://192.95.32.107:9906/59222c7d0002cc1d4e02f69777421fe1&link=
 七本道, p9p://192.95.32.107:9906/59222cec00099ca14e04a9ee49f975aa&link=
 八本道, p9p://192.95.32.107:9906/59222c8d00098c5a4e0336d2051d28b7&link=
 九本道, p9p://192.95.32.107:9906/59222ccd00018f794e042ec773946adc&link=
 十本道, p9p://192.95.32.107:9906/59222c5f000b25694e02838a0e393f6b&link=
 十一本道,p9p://192.95.32.107:9906/59222d2f0009e1d64e05afb8166e2c72&link=
 十二本道,p9p://192.95.32.107:9906/59222c3b000337794e01f4e21ea11f29&link=
 十三本道,p9p://192.95.32.107:9906/59222cfc000d44ad4e04e95e6dad6550&link=
 十四本道,p9p://192.95.32.107:9906/59222d1f00026ac94e056f4f15752758&link=
 十五本道,p9p://192.95.32.107:9906/59222d0e0007d49c4e052e4a57ce514b&link=
